path,key,type,value,depth
sectionsConfig.sections[2].data.attributes[2].sentiment[1],sentiment[1],object,,8
sectionsConfig.sections[2].data.attributes[2].sentiment[1].segment,segment,string,Sênior,9
sectionsConfig.sections[2].data.attributes[2].sentiment[1].positive,positive,number,75.5,9
sectionsConfig.sections[2].data.attributes[2].sentiment[1].neutral,neutral,number,18.5,9
sectionsConfig.sections[2].data.attributes[2].sentiment[1].negative,negative,number,6,9
sectionsConfig.sections[2].data.attributes[2].sentiment[2],sentiment[2],object,,8
sectionsConfig.sections[2].data.attributes[2].sentiment[2].segment,segment,string,Pleno,9
sectionsConfig.sections[2].data.attributes[2].sentiment[2].positive,positive,number,68,9
sectionsConfig.sections[2].data.attributes[2].sentiment[2].neutral,neutral,number,22,9
sectionsConfig.sections[2].data.attributes[2].sentiment[2].negative,negative,number,10,9
sectionsConfig.sections[2].data.attributes[2].sentiment[3],sentiment[3],object,,8
sectionsConfig.sections[2].data.attributes[2].sentiment[3].segment,segment,string,Estagiário/Júnior,9
sectionsConfig.sections[2].data.attributes[2].sentiment[3].positive,positive,number,58.5,9
sectionsConfig.sections[2].data.attributes[2].sentiment[3].neutral,neutral,number,28.5,9
sectionsConfig.sections[2].data.attributes[2].sentiment[3].negative,negative,number,13,9
sectionsConfig.sections[2].data.config,config,object,,5
sectionsConfig.sections[2].data.config.defaultIcon,defaultIcon,string,Building,6
sectionsConfig.sections[3],sections[3],object,,3
sectionsConfig.sections[3].id,id,string,responses,4
sectionsConfig.sections[3].index,index,number,3,4
sectionsConfig.sections[3].name,name,string,Análise por Questão,4
sectionsConfig.sections[3].icon,icon,string,MessageSquare,4
sectionsConfig.sections[3].hasSubsections,hasSubsections,boolean,false,4
sectionsConfig.sections[3].data,data,object,,4
sectionsConfig.sections[3].data.renderSchema,renderSchema,object,,5
sectionsConfig.sections[3].data.renderSchema.components,components,array,,6
sectionsConfig.sections[3].data.renderSchema.components[0],components[0],object,,7
sectionsConfig.sections[3].data.renderSchema.components[0].type,type,string,filterPills,8
sectionsConfig.sections[3].data.renderSchema.components[0].index,index,number,0,8
sectionsConfig.sections[3].data.renderSchema.components[0].config,config,object,,8
sectionsConfig.sections[3].data.renderSchema.components[0].config.showWordCloudToggle,showWordCloudToggle,boolean,true,9
sectionsConfig.sections[3].data.renderSchema.components[1],components[1],object,,7
sectionsConfig.sections[3].data.renderSchema.components[1].type,type,string,questionsList,8
sectionsConfig.sections[3].data.renderSchema.components[1].index,index,number,1,8
sectionsConfig.sections[3].data.renderSchema.components[1].dataPath,dataPath,string,sectionData,8
sectionsConfig.sections[3].data.renderSchema.components[1].config,config,object,,8
sectionsConfig.sections[3].data.renderSchema.components[1].config.hideFilterPills,hideFilterPills,boolean,true,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas,questionTypeSchemas,object,,6
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps,nps,object,,7
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components,components,array,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0],components[0],object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].type,type,string,npsScoreCard,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].index,index,number,0,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].dataPath,dataPath,string,surveyInfo,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].config,config,object,,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1],components[1],object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].type,type,string,npsStackedChart,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].index,index,number,1,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].dataPath,dataPath,string,question.data,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].config,config,object,,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice,multiple-choice,object,,7
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components,components,array,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components[0],components[0],object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components[0].type,type,string,barChart,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components[0].index,index,number,0,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components[0].dataPath,dataPath,string,question.data,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components[0].config,config,object,,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components[0].config.dataKey,dataKey,string,percentage,11
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.multiple-choice.components[0].config.yAxisDataKey,yAxisDataKey,string,option,11
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice,single-choice,object,,7
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components,components,array,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components[0],components[0],object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components[0].type,type,string,barChart,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components[0].index,index,number,0,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components[0].dataPath,dataPath,string,question.data,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components[0].config,config,object,,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components[0].config.dataKey,dataKey,string,percentage,11
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.single-choice.components[0].config.yAxisDataKey,yAxisDataKey,string,option,11
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended,open-ended,object,,7
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components,components,array,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[0],components[0],object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[0].type,type,string,sentimentStackedChart,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[0].index,index,number,0,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[0].dataPath,dataPath,string,question.sentimentData,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[0].config,config,object,,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[1],components[1],object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[1].type,type,string,topCategoriesCards,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[1].index,index,number,1,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[1].dataPath,dataPath,string,question.topCategories,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[1].config,config,object,,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[1].config.title,title,string,Top 3 Categorias,11
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[2],components[2],object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[2].type,type,string,wordCloud,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[2].index,index,number,2,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[2].dataPath,dataPath,string,question.wordCloud,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[2].config,config,object,,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open-ended.components[2].config.title,title,string,Nuvem de Palavras,11
sectionsConfig.sections[3].data.questions,questions,array,,5
sectionsConfig.sections[3].data.questions[0],questions[0],object,,6
sectionsConfig.sections[3].data.questions[0].id,id,number,1,7
sectionsConfig.sections[3].data.questions[0].index,index,number,1,7
sectionsConfig.sections[3].data.questions[0].question,question,string,"Em uma escala de 0 a 10, qual a probabilidade de você recomendar nossa empresa como um ótimo lugar para trabalhar?",7
sectionsConfig.sections[3].data.questions[0].icon,icon,string,Percent,7
sectionsConfig.sections[3].data.questions[0].summary,summary,string,"O NPS organizacional é de 35 pontos, indicando uma base sólida de promotores.
58% dos funcionários são promotores, 20% são neutros e 22% são detratores.
Este resultado positivo indica que a maioria dos funcionários está satisfeita e recomendaria a empresa.",7
sectionsConfig.sections[3].data.questions[0].data,data,array,,7
sectionsConfig.sections[3].data.questions[0].data[0],data[0],object,,8
sectionsConfig.sections[3].data.questions[0].data[0].option,option,string,Promotor,9
sectionsConfig.sections[3].data.questions[0].data[0].value,value,number,493,9
sectionsConfig.sections[3].data.questions[0].data[0].percentage,percentage,number,58,9
sectionsConfig.sections[3].data.questions[0].data[1],data[1],object,,8
sectionsConfig.sections[3].data.questions[0].data[1].option,option,string,Neutro,9
sectionsConfig.sections[3].data.questions[0].data[1].value,value,number,170,9
sectionsConfig.sections[3].data.questions[0].data[1].percentage,percentage,number,20,9
sectionsConfig.sections[3].data.questions[0].data[2],data[2],object,,8
sectionsConfig.sections[3].data.questions[0].data[2].option,option,string,Detrator,9
sectionsConfig.sections[3].data.questions[0].data[2].value,value,number,187,9
sectionsConfig.sections[3].data.questions[0].data[2].percentage,percentage,number,22,9
sectionsConfig.sections[3].data.questions[0].type,type,string,nps,7
sectionsConfig.sections[3].data.questions[1],questions[1],object,,6
sectionsConfig.sections[3].data.questions[1].id,id,number,2,7
sectionsConfig.sections[3].data.questions[1].index,index,number,2,7
sectionsConfig.sections[3].data.questions[1].question,question,string,Como você avalia o equilíbrio entre vida pessoal e profissional?,7
sectionsConfig.sections[3].data.questions[1].icon,icon,string,Scale,7
sectionsConfig.sections[3].data.questions[1].summary,summary,string,"A maioria dos funcionários (52%) avalia o equilíbrio como bom ou muito bom.
28% consideram regular, enquanto 20% avaliam como ruim ou muito ruim.
Este resultado indica que há espaço para melhorias, especialmente em flexibilidade e gestão de carga de trabalho.",7
sectionsConfig.sections[3].data.questions[1].data,data,array,,7
sectionsConfig.sections[3].data.questions[1].data[0],data[0],object,,8
sectionsConfig.sections[3].data.questions[1].data[0].option,option,string,Muito bom,9
sectionsConfig.sections[3].data.questions[1].data[0].value,value,number,221,9
sectionsConfig.sections[3].data.questions[1].data[0].percentage,percentage,number,26,9
sectionsConfig.sections[3].data.questions[1].data[1],data[1],object,,8
sectionsConfig.sections[3].data.questions[1].data[1].option,option,string,Bom,9
sectionsConfig.sections[3].data.questions[1].data[1].value,value,number,221,9
sectionsConfig.sections[3].data.questions[1].data[1].percentage,percentage,number,26,9
sectionsConfig.sections[3].data.questions[1].data[2],data[2],object,,8
sectionsConfig.sections[3].data.questions[1].data[2].option,option,string,Regular,9
sectionsConfig.sections[3].data.questions[1].data[2].value,value,number,238,9
sectionsConfig.sections[3].data.questions[1].data[2].percentage,percentage,number,28,9
sectionsConfig.sections[3].data.questions[1].data[3],data[3],object,,8
sectionsConfig.sections[3].data.questions[1].data[3].option,option,string,Ruim,9
sectionsConfig.sections[3].data.questions[1].data[3].value,value,number,136,9
sectionsConfig.sections[3].data.questions[1].data[3].percentage,percentage,number,16,9
sectionsConfig.sections[3].data.questions[1].data[4],data[4],object,,8
sectionsConfig.sections[3].data.questions[1].data[4].option,option,string,Muito ruim,9
sectionsConfig.sections[3].data.questions[1].data[4].value,value,number,34,9
sectionsConfig.sections[3].data.questions[1].data[4].percentage,percentage,number,4,9
sectionsConfig.sections[3].data.questions[1].type,type,string,multiple-choice,7
sectionsConfig.sections[3].data.questions[2],questions[2],object,,6
sectionsConfig.sections[3].data.questions[2].id,id,number,3,7
sectionsConfig.sections[3].data.questions[2].index,index,number,3,7
sectionsConfig.sections[3].data.questions[2].question,question,string,Com que frequência você recebe feedback sobre seu desempenho?,7
sectionsConfig.sections[3].data.questions[2].icon,icon,string,MessageCircle,7
sectionsConfig.sections[3].data.questions[2].summary,summary,string,"42% dos funcionários recebem feedback mensalmente, enquanto 28% recebem trimestralmente.
18% recebem feedback esporadicamente e 12% raramente ou nunca.
Há oportunidade de melhorar a frequência e qualidade do feedback, especialmente feedback contínuo.",7
sectionsConfig.sections[3].data.questions[2].data,data,array,,7
sectionsConfig.sections[3].data.questions[2].data[0],data[0],object,,8
sectionsConfig.sections[3].data.questions[2].data[0].option,option,string,Mensalmente,9
sectionsConfig.sections[3].data.questions[2].data[0].value,value,number,357,9
sectionsConfig.sections[3].data.questions[2].data[0].percentage,percentage,number,42,9
sectionsConfig.sections[3].data.questions[2].data[1],data[1],object,,8
sectionsConfig.sections[3].data.questions[2].data[1].option,option,string,Trimestralmente,9
sectionsConfig.sections[3].data.questions[2].data[1].value,value,number,238,9
sectionsConfig.sections[3].data.questions[2].data[1].percentage,percentage,number,28,9
sectionsConfig.sections[3].data.questions[2].data[2],data[2],object,,8
sectionsConfig.sections[3].data.questions[2].data[2].option,option,string,Esporadicamente,9
sectionsConfig.sections[3].data.questions[2].data[2].value,value,number,153,9
sectionsConfig.sections[3].data.questions[2].data[2].percentage,percentage,number,18,9
sectionsConfig.sections[3].data.questions[2].data[3],data[3],object,,8
sectionsConfig.sections[3].data.questions[2].data[3].option,option,string,Raramente,9
sectionsConfig.sections[3].data.questions[2].data[3].value,value,number,85,9
sectionsConfig.sections[3].data.questions[2].data[3].percentage,percentage,number,10,9
sectionsConfig.sections[3].data.questions[2].data[4],data[4],object,,8
sectionsConfig.sections[3].data.questions[2].data[4].option,option,string,Nunca,9
sectionsConfig.sections[3].data.questions[2].data[4].value,value,number,17,9
sectionsConfig.sections[3].data.questions[2].data[4].percentage,percentage,number,2,9
sectionsConfig.sections[3].data.questions[2].type,type,string,multiple-choice,7
sectionsConfig.sections[3].data.questions[3],questions[3],object,,6
sectionsConfig.sections[3].data.questions[3].id,id,number,4,7
sectionsConfig.sections[3].data.questions[3].index,index,number,4,7
sectionsConfig.sections[3].data.questions[3].question,question,string,O que você mais valoriza na empresa?,7
sectionsConfig.sections[3].data.questions[3].icon,icon,string,Heart,7
sectionsConfig.sections[3].data.questions[3].summary,summary,string,"As respostas abertas destacam trabalho em equipe, oportunidades de desenvolvimento e flexibilidade como os principais valores.
Comunicação interna e processos burocráticos são mencionados como áreas de melhoria.",7
sectionsConfig.sections[3].data.questions[3].sentimentData,sentimentData,array,,7
sectionsConfig.sections[3].data.questions[3].sentimentData[0],sentimentData[0],object,,8
sectionsConfig.sections[3].data.questions[3].sentimentData[0].category,category,string,Trabalho em Equipe,9
sectionsConfig.sections[3].data.questions[3].sentimentData[0].positive,positive,number,72.3,9
sectionsConfig.sections[3].data.questions[3].sentimentData[0].neutral,neutral,number,18.5,9
sectionsConfig.sections[3].data.questions[3].sentimentData[0].negative,negative,number,9.2,9
sectionsConfig.sections[3].data.questions[3].sentimentData[1],sentimentData[1],object,,8
sectionsConfig.sections[3].data.questions[3].sentimentData[1].category,category,string,Desenvolvimento Profissional,9
sectionsConfig.sections[3].data.questions[3].sentimentData[1].positive,positive,number,68.1,9
sectionsConfig.sections[3].data.questions[3].sentimentData[1].neutral,neutral,number,22.4,9
sectionsConfig.sections[3].data.questions[3].sentimentData[1].negative,negative,number,9.5,9
sectionsConfig.sections[3].data.questions[3].sentimentData[2],sentimentData[2],object,,8
sectionsConfig.sections[3].data.questions[3].sentimentData[2].category,category,string,Flexibilidade,9
sectionsConfig.sections[3].data.questions[3].sentimentData[2].positive,positive,number,65.2,9
sectionsConfig.sections[3].data.questions[3].sentimentData[2].neutral,neutral,number,25.8,9
sectionsConfig.sections[3].data.questions[3].sentimentData[2].negative,negative,number,9,9
sectionsConfig.sections[3].data.questions[3].sentimentData[3],sentimentData[3],object,,8
sectionsConfig.sections[3].data.questions[3].sentimentData[3].category,category,string,Liderança,9
sectionsConfig.sections[3].data.questions[3].sentimentData[3].positive,positive,number,58.7,9
sectionsConfig.sections[3].data.questions[3].sentimentData[3].neutral,neutral,number,28.3,9
sectionsConfig.sections[3].data.questions[3].sentimentData[3].negative,negative,number,13,9
sectionsConfig.sections[3].data.questions[3].topCategories,topCategories,array,,7
sectionsConfig.sections[3].data.questions[3].topCategories[0],topCategories[0],object,,8
sectionsConfig.sections[3].data.questions[3].topCategories[0].rank,rank,number,1,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].category,category,string,Trabalho em Equipe,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].mentions,mentions,number,425,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].percentage,percentage,number,100,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[0].topic,topic,string,colaboração eficiente,11
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[0].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[1].topic,topic,string,ambiente colaborativo,11
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[1].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[2].topic,topic,string,suporte entre colegas,11
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[2].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[1],topCategories[1],object,,8
sectionsConfig.sections[3].data.questions[3].topCategories[1].rank,rank,number,2,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].category,category,string,Desenvolvimento Profissional,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].mentions,mentions,number,312,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].percentage,percentage,number,73,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[0].topic,topic,string,oportunidades de crescimento,11
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[0].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[1].topic,topic,string,treinamentos relevantes,11
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[1].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[2].topic,topic,string,mentoria,11
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[2].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[2],topCategories[2],object,,8
sectionsConfig.sections[3].data.questions[3].topCategories[2].rank,rank,number,3,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].category,category,string,Flexibilidade,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].mentions,mentions,number,285,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].percentage,percentage,number,67,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[0].topic,topic,string,horário flexível,11
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[0].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[1].topic,topic,string,trabalho remoto,11
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[1].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[2].topic,topic,string,autonomia,11
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[2].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[3].wordCloud,wordCloud,array,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[0],wordCloud[0],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[0].text,text,string,equipe,9
sectionsConfig.sections[3].data.questions[3].wordCloud[0].value,value,number,425,9
sectionsConfig.sections[3].data.questions[3].wordCloud[1],wordCloud[1],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[1].text,text,string,desenvolvimento,9
sectionsConfig.sections[3].data.questions[3].wordCloud[1].value,value,number,312,9
sectionsConfig.sections[3].data.questions[3].wordCloud[2],wordCloud[2],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[2].text,text,string,flexibilidade,9
sectionsConfig.sections[3].data.questions[3].wordCloud[2].value,value,number,285,9
sectionsConfig.sections[3].data.questions[3].wordCloud[3],wordCloud[3],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[3].text,text,string,colaboração,9
sectionsConfig.sections[3].data.questions[3].wordCloud[3].value,value,number,198,9
sectionsConfig.sections[3].data.questions[3].wordCloud[4],wordCloud[4],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[4].text,text,string,crescimento,9
sectionsConfig.sections[3].data.questions[3].wordCloud[4].value,value,number,156,9
sectionsConfig.sections[3].data.questions[3].wordCloud[5],wordCloud[5],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[5].text,text,string,oportunidades,9
sectionsConfig.sections[3].data.questions[3].wordCloud[5].value,value,number,134,9
sectionsConfig.sections[3].data.questions[3].wordCloud[6],wordCloud[6],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[6].text,text,string,liderança,9
sectionsConfig.sections[3].data.questions[3].wordCloud[6].value,value,number,112,9
sectionsConfig.sections[3].data.questions[3].wordCloud[7],wordCloud[7],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[7].text,text,string,autonomia,9
sectionsConfig.sections[3].data.questions[3].wordCloud[7].value,value,number,98,9
sectionsConfig.sections[3].data.questions[3].wordCloud[8],wordCloud[8],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[8].text,text,string,reconhecimento,9
sectionsConfig.sections[3].data.questions[3].wordCloud[8].value,value,number,87,9
sectionsConfig.sections[3].data.questions[3].wordCloud[9],wordCloud[9],object,,8
sectionsConfig.sections[3].data.questions[3].wordCloud[9].text,text,string,cultura,9
sectionsConfig.sections[3].data.questions[3].wordCloud[9].value,value,number,76,9
sectionsConfig.sections[3].data.questions[3].type,type,string,open-ended,7
sectionsConfig.sections[3].data.questions[4],questions[4],object,,6
sectionsConfig.sections[3].data.questions[4].id,id,number,5,7
sectionsConfig.sections[3].data.questions[4].index,index,number,5,7
sectionsConfig.sections[3].data.questions[4].question,question,string,O que poderia ser melhorado na empresa?,7
sectionsConfig.sections[3].data.questions[4].icon,icon,string,TrendingUp,7
sectionsConfig.sections[3].data.questions[4].summary,summary,string,"As principais áreas de melhoria mencionadas são comunicação interna, processos burocráticos e gestão de carga de trabalho.
Funcionários também mencionam necessidade de mais reconhecimento e melhorias em ferramentas e tecnologia.",7
sectionsConfig.sections[3].data.questions[4].sentimentData,sentimentData,array,,7
sectionsConfig.sections[3].data.questions[4].sentimentData[0],sentimentData[0],object,,8
sectionsConfig.sections[3].data.questions[4].sentimentData[0].category,category,string,Comunicação Interna,9
sectionsConfig.sections[3].data.questions[4].sentimentData[0].positive,positive,number,32.5,9
sectionsConfig.sections[3].data.questions[4].sentimentData[0].neutral,neutral,number,22.5,9
sectionsConfig.sections[3].data.questions[4].sentimentData[0].negative,negative,number,45,9
sectionsConfig.sections[3].data.questions[4].sentimentData[1],sentimentData[1],object,,8
sectionsConfig.sections[3].data.questions[4].sentimentData[1].category,category,string,Carga de Trabalho,9
sectionsConfig.sections[3].data.questions[4].sentimentData[1].positive,positive,number,18.2,9
sectionsConfig.sections[3].data.questions[4].sentimentData[1].neutral,neutral,number,29.8,9
sectionsConfig.sections[3].data.questions[4].sentimentData[1].negative,negative,number,52,9
sectionsConfig.sections[3].data.questions[4].sentimentData[2],sentimentData[2],object,,8
sectionsConfig.sections[3].data.questions[4].sentimentData[2].category,category,string,Processos Burocráticos,9
sectionsConfig.sections[3].data.questions[4].sentimentData[2].positive,positive,number,15.5,9
sectionsConfig.sections[3].data.questions[4].sentimentData[2].neutral,neutral,number,36.5,9
sectionsConfig.sections[3].data.questions[4].sentimentData[2].negative,negative,number,48,9
sectionsConfig.sections[3].data.questions[4].topCategories,topCategories,array,,7
sectionsConfig.sections[3].data.questions[4].topCategories[0],topCategories[0],object,,8
sectionsConfig.sections[3].data.questions[4].topCategories[0].rank,rank,number,1,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].category,category,string,Comunicação Interna,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].mentions,mentions,number,387,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].percentage,percentage,number,100,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[0].topic,topic,string,falta de transparência,11
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[0].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[1].topic,topic,string,comunicação fragmentada,11
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[1].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[2].topic,topic,string,necessidade de mais atualizações,11
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[2].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[1],topCategories[1],object,,8
sectionsConfig.sections[3].data.questions[4].topCategories[1].rank,rank,number,2,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].category,category,string,Processos Burocráticos,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].mentions,mentions,number,298,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].percentage,percentage,number,77,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[0].topic,topic,string,processos lentos,11
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[0].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[1].topic,topic,string,muitas aprovações,11
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[1].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[2].topic,topic,string,necessidade de simplificação,11
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[2].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[2],topCategories[2],object,,8
sectionsConfig.sections[3].data.questions[4].topCategories[2].rank,rank,number,3,9
sectionsConfig.sections[3].data.questions[4].topCategories[2].category,category,string,Carga de Trabalho,9
